,Venue ID,Venue,Latitude,Longitude,Venue Category,geometry,COMM_NUM
75,4bb042bdf964a520b63e3ce3,International Modern Hospital,25.248569335988712,55.283244415841466,Hospital,POINT (55.28324441584147 25.24856933598871),316
76,5100dff7e4b0fe6706ae6129,المستشفى الدولي الحديث International Modern Hospital,25.24879680100153,55.28331270555221,Hospital,POINT (55.28331270555221 25.24879680100153),316
77,51880507498e51f7855077d2,Aster Hospital,25.252670036291427,55.28607116085855,Hospital,POINT (55.28607116085855 25.25267003629143),316
78,4f49b319e4b0605e43d46e9f,Al Rafa Hospital,25.2528208390428,55.286778332888076,Hospital,POINT (55.28677833288808 25.2528208390428),316
79,54fc6668498e724a96dde616,Aster Hospital Mankhool,25.252152202041803,55.288687799985844,Hospital,POINT (55.28868779998584 25.2521522020418),316
80,4dabb41d43a1128197167cc1,Al Badaa Health Center مركز البدع الطبي,25.212265855938096,55.27218447252245,Hospital,POINT (55.27218447252245 25.2122658559381),334
81,4dc0217f4df0f8fd6b958571,Sawsan medical center,25.25011654345809,55.46600298819502,Hospital,POINT (55.46600298819502 25.25011654345809),263
82,4ba0aefdf964a520737737e3,Mediclinic Al Sufouh,25.101528077080737,55.16103440187932,Hospital,POINT (55.16103440187932 25.10152807708074),382
83,569de7d7498e0dda5822458b,American Hospital Media City,25.10060836168527,55.168664127382755,Hospital,POINT (55.16866412738275 25.10060836168527),382
84,4edb858b77c8274efe75bde5,Dubai Media City Asylum,25.09720590145557,55.15658406723589,Hospital,POINT (55.15658406723589 25.09720590145557),382
85,4b51a09af964a520245127e3,Dubai Healthcare City مدينة دبي الطبية,25.23279947283649,55.32172646143278,Hospital,POINT (55.32172646143278 25.23279947283649),315
86,4c612207de6920a1c98b9764,Moorfields Eye Hospital,25.234091168680397,55.31937230296999,Hospital,POINT (55.31937230296999 25.2340911686804),315
87,4be96b66d837c9b60862a606,Rashid Hospital (مستشفى راشد),25.24448057139894,55.31899589336527,Hospital,POINT (55.31899589336527 25.24448057139894),315
88,4c5812d22308be9a657d5a6c,Mediclinic City Hospital,25.23021531213559,55.32256708716505,Hospital,POINT (55.32256708716505 25.23021531213559),315
89,5743b2c8498edc016c169870,Dr Sulaiman Al Habib Hospital,25.23241117554971,55.32092176347948,Hospital,POINT (55.32092176347948 25.23241117554971),315
90,5a50c61d1b0ea50bb89dec87,Emirates Specialty Hospital,25.232144,55.317703,Hospital,POINT (55.317703 25.232144),315
91,51ab81cfabd8b444f69cc494,BR Medical Suites,25.233399767110594,55.318007469177246,Hospital,POINT (55.31800746917725 25.23339976711059),315
92,4e269872483b329ccb3c3c8e,American Academy Of Cosmetic Surgery Hospital,25.23270372571802,55.3196007988249,Hospital,POINT (55.3196007988249 25.23270372571802),315
93,4b5441d0f964a520beb527e3,Dr. Sulaiman Al Habib Medical Clinic (مستشفى الدكتور سليمان الحبيب),25.23149775216172,55.320822681830336,Hospital,POINT (55.32082268183034 25.23149775216172),315
94,59df9f8f1c675b63dd32c177,"Emergency Unit , Habib Hospital",25.232478,55.320844,Hospital,POINT (55.320844 25.232478),315
95,52f0eaba498e40662e9b5f6c,genesis perinatal care clinic,25.229558063822275,55.32211192059746,Hospital,POINT (55.32211192059746 25.22955806382227),315
96,51d24773498ed882574ad454,Physiotherapy Department,25.230488033383,55.32246295323288,Hospital,POINT (55.32246295323288 25.230488033383),315
97,5646de10498e7e89057ef118,Intensive Care Unit @ Mediclinic City Hospital,25.23022110731232,55.3226330695714,Hospital,POINT (55.3226330695714 25.23022110731232),315
98,4e7ef6a930f8f0456a9b49b3,The City Hospital- VIP Unit,25.230329247987896,55.32262157782685,Hospital,POINT (55.32262157782685 25.2303292479879),315
99,516f8512e4b01048f01af223,Radiology Department,25.230264,55.322662,Hospital,POINT (55.322662 25.230264),315
100,4ebdf012e3005ff928e17072,The City Hospital- Post Natal Ward,25.230662442106233,55.32293279914405,Hospital,POINT (55.32293279914405 25.23066244210623),315
101,4f9145d6e4b07f1dec7eeea9,The City Hospital,25.230188199851927,55.32322357622526,Hospital,POINT (55.32322357622526 25.23018819985193),315
102,5794af09498e58862f412af3,Mediclinic City Hospital (North wing),25.231732527926717,55.323143806354075,Hospital,POINT (55.32314380635408 25.23173252792672),315
103,4dcaaf83d16495ca5aefcd3c,Rashid Hospital Outpatient Department Cardio Unit,25.24482938424817,55.31931991176276,Hospital,POINT (55.31931991176276 25.24482938424817),315
104,506d74e6e4b08e5133391b58,Rashid Hospital Ward 7,25.244858474879674,55.32000575470952,Hospital,POINT (55.32000575470952 25.24485847487967),315
105,4edf2e4ff5b93f54c3ce24fe,Dr. Suad Lutfi Dermatology and Laser Clinic,25.2320334655588,55.32643242141052,Hospital,POINT (55.32643242141052 25.2320334655588),315
106,4f92ef7de4b03330a9f2a29e,Latifa Hospital (مستشفى لطيفة),25.222362208564864,55.31782350562233,Hospital,POINT (55.31782350562233 25.22236220856486),326
107,4e52b1ee1f6e68a6b3f33a25,Genetic and Thalassemia Centre (Dubai Blood Donation Centre),25.22380634343401,55.31722565950291,Hospital,POINT (55.31722565950291 25.22380634343401),326
108,4d7b81f5cf3f3704f0c63c40,جناح البستان مستشفي الوصل,25.223537,55.31783299999999,Hospital,POINT (55.31783299999999 25.223537),326
109,56e274c4498efa4a85b202a8,Medeor 24x7 Hospital,25.257457455403326,55.30651670911911,Hospital,POINT (55.30651670911911 25.25745745540333),314
110,55252f17498e5319aeff10e7,Medeor Hospital Dubai,25.25749974044161,55.3064923506299,Hospital,POINT (55.3064923506299 25.25749974044161),314
111,4bf1866b52bda593a9a6b1b7,Emirates Hospital (مستشفى الامارات),25.19729252299091,55.23757020554184,Medical Center,POINT (55.23757020554184 25.19729252299091),342
112,4bd680a1cfa7b7131abd27da,Neuro Spinal Hospital,25.19709519800452,55.23788367376381,Hospital,POINT (55.23788367376381 25.19709519800452),342
113,515120d6e4b057ba66a13794,Clinic & Medical Service Section (Warsan Branch),25.17064,55.390099,Hospital,POINT (55.390099 25.17064),614
114,54906d9d498e23bc5fc238ab,NMC hospital DIP,25.00284425147377,55.15388018416864,Hospital,POINT (55.15388018416864 25.00284425147377),598
115,5a856226cbcdee35fe30b636,ENT Unit NMC Hospital DIP,25.002969,55.154122,Hospital,POINT (55.154122 25.002969),598
116,503cc1fde4b08a79e9388927,iCARE Clinics,25.05021733355282,55.13271779606271,Hospital,POINT (55.13271779606271 25.05021733355282),591
117,4cdadf2fa1bba35d295691e5,Cedars Jabel Ali International Hospital,25.044659369722012,55.13932133546422,Hospital,POINT (55.13932133546422 25.04465936972201),591
118,4d231837b69c6dcb990b8895,Aster Medical Center,25.04715896141221,55.13022669510745,Hospital,POINT (55.13022669510745 25.04715896141221),591
119,5fe715673850f773449aab68,Neuro Spinal Hospital (Main Branch),25.075684,55.246174,Hospital,POINT (55.246174 25.075684),672
120,5247b662498e7e99e88a6f75,مركز دبي للسكري-الجميرا,25.240015280520183,55.27226357491116,Hospital,POINT (55.27226357491116 25.24001528052018),321
121,50e12f4ce4b0e421f1a8f0a2,MediClinic Beach Road,25.24171224853405,55.27183178616551,Hospital,POINT (55.27183178616551 25.24171224853405),321
122,4f60560ae4b0f492ad45ba5f,Nad Al Shiba Clinic  عيادة ند الشبا,25.155765873698073,55.323617966307964,Hospital,POINT (55.32361796630796 25.15576587369807),618
123,51ae3590498e8a3e50940256,مستشفى القرهود الخاص,25.141299066876563,55.331347253425854,Hospital,POINT (55.33134725342585 25.14129906687656),618
124,5ba74a8e603d2a002c4e2b72,Dubai Camel Hospital,24.967714,55.490958,Hospital,POINT (55.490958 24.967714),917
125,509600cae4b0b68d68dc110f,Al Barsha Health Center (مركز البرشاء الصحي),25.09756075523087,55.202467892840396,Hospital,POINT (55.2024678928404 25.09756075523087),376
126,5c5290a6894eac0038700f8d,Kings College Hospital London Medical Centre Jumeirah,25.11277,55.254518,Hospital,POINT (55.254518 25.11277),631
127,5cb2d03ac97f2800396be0e9,King’s College Hospital - Dubai Hills,25.112392,55.254775,Hospital,POINT (55.254775 25.112392),631
128,51a1df79501987a82027628e,burjeel hospital for advance surgeries-tarabichis center,25.146749466324238,55.223494813509404,Hospital,POINT (55.2234948135094 25.14674946632424),364
129,4f9bf32be4b0de6267893b8a,Mercato Clinic,25.217103301389646,55.25326691843586,Hospital,POINT (55.25326691843586 25.21710330138965),332
130,5bf4e4b51f8ed6002c643ec3,Mediclinic Deira,25.251147,55.335197,Hospital,POINT (55.335197 25.251147),129
131,50fe8907e4b03c6cc88da036,Al Tadawi Medical Center مركز التداوي الطبي,25.257071398164737,55.333700843681186,Hospital,POINT (55.33370084368119 25.25707139816474),129
